site,procedure,modality
Higado / vias biliares,Trasplante hepatico ortotopico,Trasplante
Higado / vias biliares,Ablacion por radiofrecuencia (RFA),Ablacion
Higado / vias biliares,Ablacion por microondas (MWA),Ablacion
Higado / vias biliares,Quimioembolizacion transarterial (TACE),Intervencionismo
Higado / vias biliares,Radioembolizacion con Y-90 (TARE),Intervencionismo
Higado / vias biliares,Colecistectomia oncologica + hepatectomia IVb/V,Vesicula
Higado / vias biliares,Reseccion de hilio biliar (Klatskin) + hepatectomia,Vias biliares
Pancreas,Pancreatoduodenectomia (Whipple),Pancreatectomia
Pancreas,Whipple con preservacion de piloro (PPPD),Pancreatectomia
Pancreas,Pancreatectomia distal +/- esplenectomia,Pancreatectomia
Pancreas,Pancreatectomia total,Pancreatectomia
Pancreas,Pancreatectomia central,Pancreatectomia
Pancreas,Enucleacion pancreatica (NET pequeno),Pancreatectomia
Pancreas,Pancreatectomia laparoscopica / robotica,Cirugia minimo invasiva
Colorrectal,Hemicolectomia derecha,Colectomia
Colorrectal,Hemicolectomia derecha extendida,Colectomia
Colorrectal,Hemicolectomia izquierda,Colectomia
Colorrectal,Colectomia transversa,Colectomia
Colorrectal,Sigmoidectomia,Colectomia
Colorrectal,Colectomia total,Colectomia
Colorrectal,Colectomia subtotal,Colectomia
Colorrectal,Colectomia laparoscopica / robotica,Cirugia minimo invasiva
Colorrectal,Reseccion anterior baja (LAR),Reseccion rectal
Colorrectal,Reseccion anterior ultra-baja con anastomosis coloanal,Reseccion rectal
Colorrectal,Excision total del mesorrecto (TME),Reseccion rectal
Colorrectal,Reseccion abdominoperineal (Miles),Reseccion rectal
Colorrectal,Reseccion local transanal (TEM / TAMIS),Reseccion rectal
Colorrectal,Polipectomia endoscopica,Endoscopica
Colorrectal,Diseccion endoscopica submucosa (ESD),Endoscopica
Colorrectal,Citoreduccion + HIPEC,Peritoneo
Colorrectal,Hepatectomia por metastasis colorrectal,Metastasectomia
Anal / apendice,Reseccion local de canal anal,Anal
Anal / apendice,Reseccion abdominoperineal por canal anal,Anal
Anal / apendice,Apendicectomia oncologica,Apendice
Anal / apendice,Hemicolectomia derecha por neoplasia apendicular,Apendice
Anal / apendice,Citorreduccion peritoneal completa (CCR-0/1),Peritoneo
Anal / apendice,HIPEC (mitomicina / oxaliplatino),Peritoneo
Ginecologico,Histerectomia simple total,Histerectomia
Ginecologico,Histerectomia total laparoscopica / robotica,Histerectomia
Ginecologico,Histerectomia radical (Wertheim-Meigs),Histerectomia
Ginecologico,Traquelectomia radical (preserva fertilidad),Cervix
Ginecologico,Conizacion cervical (LEEP / cono frio),Cervix
Ginecologico,Salpingooforectomia bilateral,Anexos
Ginecologico,Linfadenectomia pelvica,Linfadenectomia
Ginecologico,Linfadenectomia paraaortica,Linfadenectomia
Ginecologico,Biopsia de ganglio centinela cervical / endometrio,Linfadenectomia
Ginecologico,Citorreduccion ovarica primaria,Ovario
Ginecologico,Citorreduccion ovarica de intervalo,Ovario
Ginecologico,Citorreduccion + HIPEC ovarico,Ovario
Ginecologico,Omentectomia infracolica / total,Ovario
Ginecologico,Vulvectomia simple,Vulva
Ginecologico,Vulvectomia radical,Vulva
Ginecologico,Linfadenectomia inguinofemoral,Vulva
Ginecologico,Exenteracion pelvica anterior / posterior / total,Pelvis
Urologico,Prostatectomia radical retropubica,Prostatectomia
Urologico,Prostatectomia radical laparoscopica,Prostatectomia
Urologico,Prostatectomia radical robotica (RARP),Prostatectomia
Urologico,Linfadenectomia pelvica extendida,Linfadenectomia
Urologico,Nefrectomia radical,Renal
Urologico,Nefrectomia parcial,Renal
Urologico,Nefrectomia laparoscopica / robotica,Renal
Urologico,Nefrectomia citorreductora,Renal
Urologico,Nefroureterectomia radical,Urotelial
Urologico,Cistectomia radical + derivacion urinaria,Vejiga
Urologico,Cistectomia parcial,Vejiga
Urologico,Reseccion transuretral de tumor vesical (RTU-V),Vejiga
Urologico,Instilacion intravesical BCG / mitomicina,Vejiga
Urologico,Orquiectomia radical inguinal,Testiculo
Urologico,Linfadenectomia retroperitoneal (RPLND),Testiculo
Urologico,Penectomia parcial,Pene
Urologico,Penectomia total + uretrostomia perineal,Pene
Urologico,Linfadenectomia inguinal (Daseler),Pene
Urologico,Adrenalectomia laparoscopica,Suprarrenal
Urologico,Adrenalectomia abierta,Suprarrenal
SNC,Craneotomia + reseccion de tumor cerebral,Neurocirugia
SNC,Reseccion despierto con mapeo cortical,Neurocirugia
SNC,Biopsia estereotactica de lesion cerebral,Neurocirugia
SNC,Lobectomia cerebral oncologica,Neurocirugia
SNC,Reseccion de tumor de fosa posterior,Neurocirugia
SNC,Radiocirugia estereotactica (Gamma Knife / CyberKnife),Radiocirugia
SNC,Reseccion de meningioma,Neurocirugia
SNC,Reseccion transesfenoidal de adenoma hipofisiario,Neurocirugia
SNC,Laminectomia + reseccion de tumor medular,Columna
Sarcoma / partes blandas,Reseccion amplia de sarcoma de partes blandas,Sarcoma
Sarcoma / partes blandas,Cirugia compartmental,Sarcoma
Sarcoma / partes blandas,Amputacion oncologica de extremidad,Sarcoma
Sarcoma / partes blandas,Hemipelvectomia interna,Sarcoma
Sarcoma / partes blandas,Hemipelvectomia externa,Sarcoma
Sarcoma / partes blandas,Reseccion oseo-tumoral + endoprotesis,Hueso
Sarcoma / partes blandas,Reseccion de GIST gastrico / intestinal,GIST
Sarcoma / partes blandas,Perfusion aislada de extremidad (ILP) con TNF/melfalan,Sarcoma
Piel / melanoma,Escision local amplia con margenes (1-2 cm),Melanoma
Piel / melanoma,Escision con margenes Mohs,Piel
Piel / melanoma,Biopsia de ganglio centinela,Linfadenectomia
Piel / melanoma,Linfadenectomia regional terapeutica,Linfadenectomia
Piel / melanoma,Metastasectomia cutanea,Melanoma
Hematologico,Trasplante autologo de progenitores hematopoyeticos (TAPH),Trasplante
Hematologico,Trasplante alogenico de medula osea,Trasplante
Hematologico,Esplenectomia oncologica,Bazo
Hematologico,Biopsia ganglionar excisional diagnostica,Diagnostica
Hematologico,Aspirado y biopsia de medula osea,Diagnostica
Diagnostica / paliativa,Biopsia incisional de tumor,Diagnostica
Diagnostica / paliativa,Biopsia con aguja gruesa (TruCut) guiada por imagen,Diagnostica
Diagnostica / paliativa,Biopsia BACAF (citologia),Diagnostica
Diagnostica / paliativa,Laparoscopia diagnostica de estadificacion,Diagnostica
Diagnostica / paliativa,Toracoscopia diagnostica (VATS),Diagnostica
Diagnostica / paliativa,Colocacion de cateter venoso central (port-a-cath),Soporte
Diagnostica / paliativa,Colocacion de PICC,Soporte
Diagnostica / paliativa,Gastrostomia / yeyunostomia de alimentacion,Soporte
Diagnostica / paliativa,Colostomia derivativa paliativa,Paliativa
Diagnostica / paliativa,Ileostomia derivativa,Paliativa
Diagnostica / paliativa,Stent endoluminal (esofagico, biliar, colonico, traqueal),Paliativa
Diagnostica / paliativa,Drenaje biliar percutaneo (PTC),Paliativa
Diagnostica / paliativa,Nefrostomia percutanea,Paliativa
Diagnostica / paliativa,Toracocentesis / paracentesis evacuadora,Paliativa
Diagnostica / paliativa,Ablacion percutanea de metastasis (RFA / MWA / crio),Ablacion
Diagnostica / paliativa,Vertebroplastia / cifoplastia,Paliativa
Otro,Otro procedimiento (especificar en notas),Otro
